Date,Temperature,Precipitation,Humidity,Latitude,Longitude,Temperature_F,Is_Hot
2023-08-02 13:00:00,0.5,15,37.0,-7.482343656341158,-96.81089296518137,32.9,0
2023-08-03 14:00:00,7.4,0,37.9,-88.8364155978521,-2.879377404450196,45.32,0
2023-08-03 23:00:00,5.5,0,50.6,77.97691579667512,-130.18622590059962,41.9,0
2023-08-04 00:00:00,9.2,0,42.2,11.883316479807775,-176.72866741756212,48.56,0
2023-08-04 05:00:00,-0.1,0,32.4,-57.08919962361292,142.91830417118797,31.82,0
2023-08-04 20:00:00,3.2,0,37.7,-7.572781001874972,127.41943757106702,37.76,0
2023-08-04 20:00:00,-0.5,0,30.0,-73.00459842111343,29.419749890451612,31.1,0
2023-08-05 00:00:00,-1.0,0,32.5,-9.591385093466343,80.65050795825164,30.2,0
2023-08-05 05:00:00,3.5,0,41.6,72.43434599149862,-34.74685115028015,38.3,0
2023-08-05 08:00:00,5.9,0,54.5,2.4674139387548735,-161.58041767962868,42.620000000000005,0
2023-08-05 23:00:00,2.8,10,39.0,-82.45526099107364,-72.03686652196696,37.04,0
2023-08-06 01:00:00,1.3,0,30.0,-76.18354886002716,67.59691429166452,34.34,0
2023-08-06 05:00:00,-3.8,0,57.5,54.68488028702552,155.79105806171276,25.16,0
2023-08-06 10:00:00,3.8,0,38.2,30.21622320614641,2.7928217478847728,38.839999999999996,0
2023-08-06 15:00:00,4.2,0,47.2,24.799345532206473,-38.24814903645358,39.56,0
2023-08-06 19:00:00,0.9,0,42.4,-33.31467997399877,-106.7274454007173,33.62,0
2023-08-07 05:00:00,4.1,0,30.0,20.063450020618944,-90.00975928722131,39.38,0
2023-08-07 15:00:00,0.3,0,49.5,78.92678847854782,-56.66721018799254,32.54,0
2023-08-07 18:00:00,-0.8,0,43.3,58.77919335446356,-75.11001377841198,30.56,0
2023-08-08 06:00:00,2.5,10,34.8,-34.47570933189288,-105.91402428380819,36.5,0
2023-08-08 12:00:00,-5.1,0,44.8,8.666136491043972,25.52653935077211,22.82,0
2023-08-09 01:00:00,3.3,0,30.0,-12.768773525520132,41.10704795484409,37.94,0
2023-08-09 03:00:00,-0.6,0,40.2,65.95617303714602,73.45132293299648,30.92,0
2023-08-09 20:00:00,7.3,0,53.5,83.83449776755455,-120.15742966140286,45.14,0
2023-08-10 08:00:00,-3.8,0,31.5,80.86915912421105,124.15107074778308,25.16,0
2023-08-10 21:00:00,0.9,0,30.0,-54.675770992890186,173.86087663969232,33.62,0
2023-08-11 01:00:00,-1.0,0,43.5,-58.606331919930085,-132.01766709041766,30.2,0
2023-08-12 19:00:00,-0.8,0,33.0,-84.9865966522066,-165.62788827704955,30.56,0
2023-08-13 08:00:00,-0.1,0,48.4,58.959549409328446,-8.828742516215868,31.82,0
2023-08-13 08:00:00,-0.7,5,30.0,-3.0070287060614618,105.84520209574657,30.74,0
2023-08-13 10:00:00,1.0,0,34.1,-20.29060594352856,-160.34029084315114,33.8,0
2023-08-14 12:00:00,3.9,0,43.2,31.958244933079655,38.636790045503744,39.02,0
2023-08-15 15:00:00,2.5,0,34.0,66.72042614259317,0.20855427509926017,36.5,0
2023-08-15 16:00:00,-0.2,0,42.8,42.831170531566585,81.39054653418617,31.64,0
2023-08-16 00:00:00,5.9,10,50.2,86.07972033478049,-108.32636882306676,42.620000000000005,0
2023-08-16 01:00:00,-1.7,0,30.5,41.15813116258849,-31.9991698818545,28.94,0
2023-08-16 08:00:00,-1.2,0,30.2,78.17474055014824,138.12622836767628,29.84,0
2023-08-16 08:00:00,5.1,0,44.0,82.37369632906581,-9.30313948353131,41.18,0
2023-08-17 02:00:00,1.8,0,44.5,29.710078021193596,65.92114286029675,35.24,0
2023-08-17 11:00:00,-1.4,0,30.7,55.828996192746445,10.334635158258948,29.48,0
2023-08-17 15:00:00,2.2,0,44.9,51.024520808868175,141.81606384119658,35.96,0
2023-08-17 16:00:00,-1.4,5,41.6,-28.19039360802404,-55.7939376271562,29.48,0
2023-08-18 21:00:00,-8.4,0,32.5,34.62377510779456,-153.03749687928587,16.88,0
2023-08-19 03:00:00,3.5,0,35.3,-59.42032682056969,-37.987419298011304,38.3,0
2023-08-19 16:00:00,2.5,0,45.8,23.64755868868518,-18.3317349114447,36.5,0
2023-08-19 19:00:00,-3.7,0,49.7,31.744992217090342,39.73068281453652,25.34,0
2023-08-20 14:00:00,-0.6,0,30.0,-58.77071093609604,-163.00918738894356,30.92,0
2023-08-20 18:00:00,-1.0,0,30.0,-21.0212341294947,147.45434079993998,30.2,0
2023-08-21 07:00:00,-3.6,0,35.0,36.37934174048267,-166.17568416251595,25.52,0
2023-08-23 06:00:00,-0.1,0,39.4,45.2118846517277,-54.42051331489316,31.82,0
2023-08-24 02:00:00,-1.1,0,38.3,-30.54875984962481,-3.677087524233343,30.02,0
2023-08-24 12:00:00,-0.9,0,34.1,-21.421570739688022,106.71860214845185,30.38,0
2023-08-24 21:00:00,-4.1,0,30.0,42.18582176859931,-5.3170359244717815,24.62,0
2023-08-24 23:00:00,-1.7,0,30.0,28.468768373563222,34.728147148875735,28.94,0
2023-08-25 18:00:00,-7.4,0,33.0,75.31155757468045,-33.69004683335328,18.68,0
2023-08-25 23:00:00,-6.7,0,49.2,3.5301016445413467,-93.00278850509333,19.939999999999998,0
2023-08-26 00:00:00,-1.3,5,30.0,0.991576870175507,139.0216658601575,29.66,0
2023-08-26 03:00:00,-6.4,0,41.7,72.78475949889429,78.73852077439284,20.48,0
2023-08-26 11:00:00,-1.9,5,35.4,-89.99447060783116,-107.35381862911551,28.580000000000002,0
2023-08-26 19:00:00,-1.2,0,35.9,83.40485768028682,53.54896100220654,29.84,0
2023-08-27 01:00:00,-2.6,5,44.0,-39.30911242098629,115.29119482016029,27.32,0
2023-08-27 09:00:00,1.8,0,30.0,22.61714209690976,171.88436274618334,35.24,0
2023-08-27 19:00:00,-0.4,0,40.5,61.04638945273544,-56.855003523280075,31.28,0
2023-08-28 07:00:00,-4.8,0,47.8,-56.79737080922099,-118.63349583060887,23.36,0
2023-08-30 16:00:00,1.5,0,30.0,18.78467754865879,-98.18602071852158,34.7,0
2023-08-31 06:00:00,-4.5,0,30.0,-50.31222490534513,-119.10171821672873,23.9,0
2023-08-31 10:00:00,-0.6,0,39.5,-28.32387362594612,-78.01761474267217,30.92,0
2023-08-31 14:00:00,-1.7,0,37.3,71.38343852442182,96.39526237716154,28.94,0
2023-09-01 10:00:00,-8.4,0,36.2,-30.918040977898904,167.63003109604813,16.88,0
2023-09-02 01:00:00,-3.9,0,36.5,13.838616236017529,167.8587471893469,24.98,0
2023-09-02 05:00:00,-1.3,0,37.0,71.63363643260195,-23.87004072466317,29.66,0
2023-09-03 00:00:00,-2.3,0,30.0,29.119991844894926,45.96079577717114,27.86,0
2023-09-04 09:00:00,-7.1,0,30.5,20.129583618579858,110.97655603786018,19.22,0
2023-09-04 23:00:00,2.6,15,40.6,33.176564806562055,142.4000667145986,36.68,0
2023-09-05 02:00:00,-3.2,0,30.0,-62.73980605163568,38.12285346461388,26.240000000000002,0
2023-09-05 15:00:00,-5.2,0,32.0,23.41676283509942,-39.88489729556204,22.64,0
2023-09-06 01:00:00,-3.0,0,30.0,-60.69762194287871,87.22520333530099,26.6,0
2023-09-06 07:00:00,-1.4,0,30.4,-18.120135564139943,163.1905803296541,29.48,0
2023-09-06 11:00:00,-1.5,0,30.0,-14.562094874924654,47.42007059757026,29.3,0
2023-09-06 21:00:00,0.2,0,37.9,-46.67930734371245,123.77263091699018,32.36,0
2023-09-07 06:00:00,-3.2,5,30.8,-48.60112428661671,128.8565690390384,26.240000000000002,0
2023-09-07 09:00:00,-3.2,0,45.8,-1.9093432668140338,-104.5115001251277,26.240000000000002,0
2023-09-07 15:00:00,-5.5,5,31.0,-65.31327213250623,-172.75037437825566,22.1,0
2023-09-07 21:00:00,-1.8,0,30.0,13.31097589242188,16.450548772689302,28.76,0
2023-09-08 00:00:00,-3.8,10,37.0,-15.331382006156645,20.767928826762983,25.16,0
2023-09-08 04:00:00,-5.6,0,31.6,-2.9155428250834916,-32.69426851494413,21.92,0
2023-09-08 11:00:00,-1.8,0,30.0,-72.28364596175362,-110.7871493514869,28.76,0
2023-09-09 00:00:00,-3.8,0,30.0,-75.19098163012886,155.42654519394296,25.16,0
2023-09-09 00:00:00,-6.4,10,46.3,58.404873168818824,-150.9909075768551,20.48,0
2023-09-09 05:00:00,-5.6,0,37.6,-66.05823619668082,99.98204762440548,21.92,0
2023-09-09 20:00:00,-4.2,0,30.0,-18.719826050589262,2.1332880527018006,24.439999999999998,0
2023-09-10 17:00:00,-2.3,0,30.0,-33.23452621209885,-19.90340033099912,27.86,0
2023-09-10 22:00:00,-3.6,0,30.0,1.0676977775205216,-150.03969616509397,25.52,0
2023-09-10 22:00:00,-5.3,0,37.4,-13.248295775707945,27.940709029368122,22.46,0
2023-09-11 10:00:00,-5.1,0,42.0,-57.4394577517983,-54.783954924103455,22.82,0
2023-09-11 22:00:00,-6.9,0,30.0,1.9045363427207747,17.607467390425796,19.58,0
2023-09-12 05:00:00,-6.0,0,30.0,-64.1754977367564,-11.620578250385677,21.2,0
2023-09-12 05:00:00,-8.5,0,30.0,87.04209717245934,-111.55364412526596,16.7,0
2023-09-13 03:00:00,-3.6,5,30.0,53.84843479886078,43.284545626003364,25.52,0
2023-09-13 04:00:00,-5.7,0,32.5,35.6099013909306,-159.75925385365,21.74,0
2023-09-13 06:00:00,-2.9,0,37.5,78.38721243494922,-106.4728417073656,26.78,0
2023-09-13 10:00:00,-12.2,15,30.0,12.826884588677515,-57.873361977418924,10.04,0
2023-09-14 03:00:00,-5.9,0,30.0,72.43258969992144,25.507417060354157,21.38,0
2023-09-14 05:00:00,-5.9,0,30.0,-50.779551667186084,5.307189752440763,21.38,0
2023-09-14 10:00:00,-5.7,5,37.3,-79.27432247643414,37.16835216625074,21.74,0
2023-09-15 01:00:00,-3.3,5,30.0,1.0254138806473208,-94.21571860088703,26.060000000000002,0
2023-09-15 07:00:00,-8.2,0,30.0,49.098855539714236,159.1409590158944,17.240000000000002,0
2023-09-15 08:00:00,-1.7,0,30.0,-86.23185879118802,1.669423671876558,28.94,0
2023-09-15 19:00:00,-8.5,0,30.3,-49.56166842448201,-131.8398678021715,16.7,0
2023-09-16 04:00:00,-2.7,0,50.8,59.870119198703605,-103.1245723834771,27.14,0
2023-09-16 08:00:00,-2.7,0,30.0,-40.12753505158807,-59.10610872904758,27.14,0
2023-09-16 09:00:00,-4.9,0,30.0,-26.042445274700214,41.551480735500746,23.18,0
2023-09-16 20:00:00,-4.5,15,30.0,-59.231447564247304,94.38285138539209,23.9,0
2023-09-17 05:00:00,-5.4,0,30.0,-54.24397615846696,-131.97011921164545,22.28,0
2023-09-17 06:00:00,-7.6,10,30.0,-52.50322979846677,-158.07400443533422,18.32,0
2023-09-17 09:00:00,-8.2,0,34.8,29.100106733254023,-83.10183444301349,17.240000000000002,0
2023-09-19 10:00:00,-3.7,5,35.1,-20.281946764443475,-176.14249282967077,25.34,0
2023-09-19 13:00:00,-7.3,5,54.7,-18.663727410320305,98.81481712312473,18.86,0
2023-09-20 09:00:00,-9.0,0,30.0,-38.587322058796246,-114.56510480597008,15.8,0
2023-09-22 07:00:00,-8.5,0,30.0,-39.41104496995995,139.09693030565103,16.7,0
2023-09-22 22:00:00,-2.2,0,30.0,17.45014021437106,-14.989147406529781,28.04,0
2023-09-23 05:00:00,-4.8,0,32.5,-44.78953184128777,-69.23552778793852,23.36,0
2023-09-23 07:00:00,-2.2,0,43.6,-25.593975119593253,69.61591386678688,28.04,0
2023-09-23 08:00:00,-4.2,0,38.1,-20.39272973208398,-55.0947778640691,24.439999999999998,0
2023-09-23 17:00:00,-4.6,0,43.2,-23.869668834527317,-90.52566446612664,23.72,0
2023-09-24 10:00:00,-5.1,0,30.0,31.291001688600844,151.39291863691966,22.82,0
2023-09-24 21:00:00,-0.5,0,30.0,53.26674968583043,-71.11212571387091,31.1,0
2023-09-25 10:00:00,-6.2,5,34.3,-28.562643728990615,-161.01217722160175,20.84,0
2023-09-25 14:00:00,-5.8,0,36.8,29.973955804746282,176.50266141057887,21.560000000000002,0
2023-09-25 15:00:00,-5.2,0,30.0,-68.31947880061823,131.17185592415035,22.64,0
2023-09-26 04:00:00,-6.5,0,30.0,-63.1350954465347,133.07388653238166,20.3,0
2023-09-26 05:00:00,-8.7,0,30.0,74.04105421415352,-32.13664434323567,16.34,0
2023-09-26 14:00:00,-6.3,0,30.0,-75.10736958872582,-175.00963107137036,20.66,0
2023-09-26 17:00:00,-4.8,0,30.0,-18.976983242593718,-61.976578361105425,23.36,0
2023-09-27 23:00:00,-6.4,10,42.7,-48.631189356428685,88.27730736870046,20.48,0
2023-09-27 23:00:00,-0.7,0,48.1,-56.650166939962794,-129.79791496614234,30.74,0
2023-09-28 02:00:00,-9.6,0,35.7,9.624919717772983,-19.32251040483797,14.720000000000002,0
2023-09-28 05:00:00,-7.4,0,38.9,-64.3398200940392,-20.361922979024143,18.68,0
2023-09-28 14:00:00,-6.0,10,32.6,29.488405473490516,-141.61549718282475,21.2,0
2023-09-28 18:00:00,-2.1,0,30.0,-8.989444903279448,36.09050763584989,28.22,0
2023-09-28 21:00:00,-6.8,0,30.9,-5.817381752722127,-110.87158711091597,19.76,0
2023-09-29 03:00:00,-5.7,0,30.0,34.390046293067115,3.2018652251568653,21.74,0
2023-09-29 09:00:00,0.4,0,35.4,-75.56638377381961,12.795290315207353,32.72,0
2023-09-29 13:00:00,-6.7,0,35.0,89.37473558375146,-155.50656692699891,19.939999999999998,0
2023-09-29 17:00:00,-4.1,0,30.0,-87.5371653430774,123.8376498991289,24.62,0
2023-09-30 00:00:00,-7.8,0,30.0,5.8125376712617935,-120.85673642193265,17.96,0
2023-09-30 01:00:00,-0.7,0,30.0,-12.377903437519578,-151.97165294084294,30.74,0
2023-09-30 02:00:00,-5.8,0,30.0,31.05130728125684,118.64369931421271,21.560000000000002,0
2023-09-30 03:00:00,-3.0,0,30.0,20.30325039657187,99.08443400366019,26.6,0
2023-09-30 11:00:00,-2.4,0,30.0,-50.17703463970848,1.2042470182154545,27.68,0
2023-09-30 12:00:00,-3.2,0,32.6,17.884750507589814,170.9655382116846,26.240000000000002,0
2023-09-30 14:00:00,-7.0,0,30.0,-77.38053486457375,113.17821144086935,19.4,0
2023-10-01 10:00:00,0.7,0,30.0,62.659662302813416,34.33189325647416,33.26,0
2023-10-01 11:00:00,-8.5,0,33.7,-59.27249460375357,125.67528718512341,16.7,0
2023-10-01 15:00:00,-7.1,0,30.0,62.99267949057696,-70.38344723254906,19.22,0
2023-10-01 15:00:00,-3.6,5,30.0,-9.173021772577343,70.92869976154782,25.52,0
2023-10-02 03:00:00,-3.1,0,36.9,-55.81149543763904,35.21088482454505,26.42,0
2023-10-03 02:00:00,-6.2,0,30.0,-16.813703275294998,-6.473757680304288,20.84,0
2023-10-03 13:00:00,-4.9,0,30.0,-19.48635889878993,-56.510383467591225,23.18,0
2023-10-03 15:00:00,-3.8,0,30.1,73.51821933828754,-67.34896270962386,25.16,0
2023-10-03 17:00:00,-8.2,0,46.9,-5.0868292466809635,-74.18996621822384,17.240000000000002,0
2023-10-03 23:00:00,-6.9,0,30.0,-72.35861673946661,25.63170622664893,19.58,0
2023-10-04 00:00:00,-3.0,0,30.0,58.23940079012743,115.06495303715218,26.6,0
2023-10-04 13:00:00,0.3,0,44.5,-8.246940707392909,147.57485693749868,32.54,0
2023-10-04 22:00:00,-3.4,10,37.0,48.344639564376365,-5.940689361550625,25.880000000000003,0
2023-10-05 09:00:00,-2.0,0,34.2,2.107340480646158,-5.697708421173303,28.4,0
2023-10-06 11:00:00,-8.1,0,30.0,65.19653525847397,129.28023275288996,17.42,0
2023-10-06 22:00:00,-0.0,0,34.4,-83.75891323930804,-120.42008112108397,32.0,0
2023-10-07 00:00:00,-5.3,0,42.5,11.988946602983333,-69.18510599059711,22.46,0
2023-10-08 05:00:00,-2.4,10,30.0,-64.5797621928331,-108.49261900972712,27.68,0
2023-10-08 23:00:00,-4.3,15,30.0,67.3753201446745,-14.28154176860457,24.26,0
2023-10-09 13:00:00,-6.4,0,30.1,4.212246765961481,70.1892479237313,20.48,0
2023-10-09 13:00:00,-1.3,0,30.0,-48.334461522246336,-17.87386111891459,29.66,0
2023-10-10 09:00:00,-4.2,0,34.1,-42.96005678063092,24.949794388392718,24.439999999999998,0
2023-10-10 15:00:00,-3.8,0,31.9,-1.8675968309559323,-26.11204985999194,25.16,0
2023-10-10 18:00:00,-5.5,0,30.0,-52.10875086023827,-118.14139427124296,22.1,0
2023-10-10 21:00:00,-0.3,0,30.0,83.42639054537895,78.36341680565982,31.46,0
2023-10-10 22:00:00,-2.3,0,30.0,-10.061359756808642,-172.43670348491014,27.86,0
2023-10-12 00:00:00,-1.9,0,30.0,-17.566873326123883,-38.9480779378182,28.580000000000002,0
2023-10-12 04:00:00,-4.1,0,30.0,57.687765206449455,-147.12273563991945,24.62,0
2023-10-12 06:00:00,0.8,0,42.7,-60.93758986843679,112.18572520014726,33.44,0
2023-10-13 00:00:00,-2.6,0,30.0,-36.01042744013592,177.16883021228978,27.32,0
2023-10-13 01:00:00,-3.1,5,35.2,-60.72105328101267,175.72466734366873,26.42,0
2023-10-13 10:00:00,-9.3,0,30.0,-60.65655951332048,109.83503233480855,15.259999999999998,0
2023-10-13 17:00:00,-6.1,0,40.2,-37.90088610849217,33.01810880126416,21.02,0
2023-10-13 17:00:00,-7.6,0,39.0,34.56202607039785,-119.22839791755689,18.32,0
2023-10-13 21:00:00,-8.5,5,34.4,13.83432860388605,135.32577299996206,16.7,0
2023-10-14 01:00:00,-5.7,5,43.3,-56.72908836953551,-0.6001098140746137,21.74,0
2023-10-14 04:00:00,-2.0,0,30.0,71.70956398512627,-95.91575001530005,28.4,0
2023-10-14 05:00:00,-6.6,0,30.0,-69.0150465799746,-55.59134908650731,20.12,0
2023-10-14 22:00:00,-3.6,0,31.0,12.130369948093204,24.576701856756614,25.52,0
2023-10-15 03:00:00,-1.1,0,31.0,-22.77756987611305,-155.14670271190502,30.02,0
2023-10-15 15:00:00,-6.7,0,30.0,79.12234602452983,-176.21523916500473,19.939999999999998,0
2023-10-15 18:00:00,-9.7,0,30.0,79.29071151829245,-70.23487522137714,14.54,0
2023-10-16 10:00:00,-3.8,20,37.8,10.267292389506324,-49.49928556865527,25.16,0
2023-10-16 12:00:00,-1.3,0,31.6,-57.774305260514915,65.26155979167618,29.66,0
2023-10-16 16:00:00,-6.9,0,30.5,-52.64263148297338,112.30064446963803,19.58,0
2023-10-17 21:00:00,-1.0,0,39.0,14.12865148127942,-49.17458448020628,30.2,0
2023-10-18 04:00:00,-2.6,0,48.2,1.7737217190823884,4.000909856220204,27.32,0
2023-10-18 16:00:00,0.9,0,34.4,-14.467071094774141,48.50789079745064,33.62,0
2023-10-18 22:00:00,-2.2,0,35.2,-36.66135565803599,-131.603966146962,28.04,0
2023-10-19 01:00:00,-2.4,5,30.0,-58.1123658199274,-16.983070097642354,27.68,0
2023-10-19 03:00:00,-4.0,0,33.1,-55.69023004659904,131.77284301647234,24.8,0
2023-10-19 04:00:00,-5.8,0,30.0,-58.47783477653642,129.1313236480466,21.560000000000002,0
2023-10-20 09:00:00,-2.0,5,54.7,20.45482253808909,-9.248880647365098,28.4,0
2023-10-21 11:00:00,-10.7,0,30.0,0.050136337396864405,131.4255957751418,12.740000000000002,0
2023-10-21 23:00:00,-9.4,0,33.9,51.726952466869136,-102.22868145849401,15.079999999999998,0
2023-10-22 06:00:00,-6.3,0,45.1,69.27392118528078,-28.010795802955897,20.66,0
2023-10-22 06:00:00,-1.7,0,39.5,-16.67420564169018,99.31581160908951,28.94,0
2023-10-22 16:00:00,2.9,0,31.3,-56.766157677473544,-176.4321496231847,37.22,0
2023-10-22 17:00:00,-4.8,5,30.7,-67.40103781827412,51.399868852774034,23.36,0
2023-10-22 20:00:00,-6.1,20,30.0,12.651648971650289,81.72666972508824,21.02,0
2023-10-23 17:00:00,-3.2,0,44.9,-87.67845543788542,-71.65212493261619,26.240000000000002,0
2023-10-24 07:00:00,-4.4,0,37.7,-5.995238240806486,68.84879896295615,24.08,0
2023-10-24 07:00:00,-5.8,0,30.0,28.559043889158048,-58.56098081552443,21.560000000000002,0
2023-10-24 20:00:00,-4.0,0,57.8,55.74150652786008,-160.21212953766405,24.8,0
2023-10-25 00:00:00,-8.1,0,30.0,18.164161018635497,-77.32591103505094,17.42,0
2023-10-25 02:00:00,-7.6,5,41.8,-14.689883991899961,-61.42346305125274,18.32,0
2023-10-25 02:00:00,-8.5,0,30.0,-14.905184658376228,147.4374502843698,16.7,0
2023-10-25 03:00:00,-4.6,0,30.0,40.50109373384137,143.05885828693738,23.72,0
2023-10-25 04:00:00,-0.4,10,30.0,42.28665253108096,175.2825403397871,31.28,0
2023-10-25 18:00:00,-5.1,0,40.7,-73.54404147291513,132.37275525092605,22.82,0
2023-10-27 07:00:00,-2.9,15,42.2,54.749801697099144,-31.988038867204665,26.78,0
2023-10-27 09:00:00,-5.2,0,35.6,-41.7286138059156,-148.27160484839106,22.64,0
2023-10-27 13:00:00,-0.3,5,36.3,14.020400284935903,43.679024696054626,31.46,0
2023-10-27 14:00:00,-4.1,0,31.2,28.153728630118238,-38.801594363925545,24.62,0
2023-10-27 14:00:00,-6.4,0,30.0,-27.813446329779772,-145.18995847647582,20.48,0
2023-10-29 08:00:00,4.1,5,30.0,89.92038658507894,-119.2109531866578,39.38,0
2023-10-29 10:00:00,-7.5,10,33.7,73.90902909859591,79.33823949112048,18.5,0
2023-10-30 04:00:00,-3.7,0,30.0,44.47408808322521,-93.66481720562751,25.34,0
2023-10-30 05:00:00,-5.5,15,30.0,-33.501946227295086,63.21123848427797,22.1,0
2023-10-30 12:00:00,-1.4,5,44.8,35.48946458483648,12.725196502196411,29.48,0
2023-10-30 13:00:00,-2.8,10,30.0,-28.925051884277856,70.97985154452616,26.96,0
2023-10-31 00:00:00,-5.9,0,30.0,-54.66702558400793,-138.9722806370732,21.38,0
2023-10-31 08:00:00,-4.6,5,39.5,34.075874178484256,-97.8007491473001,23.72,0
2023-10-31 22:00:00,-4.4,0,30.0,80.26643592577557,-90.09209547743212,24.08,0
2023-11-01 03:00:00,-3.1,0,32.7,-71.41229840249129,101.93811513253098,26.42,0
2023-11-01 06:00:00,-2.7,0,30.0,7.9557592506663894,143.26387782660692,27.14,0
2023-11-01 10:00:00,-4.4,0,48.2,-74.6898506119366,-165.47981323015728,24.08,0
2023-11-01 12:00:00,-2.0,5,43.7,14.104757360977203,-94.04936240903133,28.4,0
2023-11-02 07:00:00,0.2,15,30.0,-4.0650858935363345,100.81731133441565,32.36,0
2023-11-02 09:00:00,2.9,5,34.5,-42.13287888621862,137.1222577961109,37.22,0
2023-11-03 04:00:00,-1.2,5,38.8,53.32384970214969,-81.12028687635404,29.84,0
2023-11-04 09:00:00,-1.9,0,53.0,-19.42315615717692,47.29535195161557,28.580000000000002,0
2023-11-04 10:00:00,-1.2,0,48.0,-86.02809323718765,-150.27402310730022,29.84,0
2023-11-04 15:00:00,-5.4,0,39.8,-80.95625823186322,-14.076598245630521,22.28,0
2023-11-04 17:00:00,-8.2,5,30.8,-2.2922362619908654,63.98036683247537,17.240000000000002,0
2023-11-05 16:00:00,-0.5,0,30.0,36.312889297906295,59.30611376790466,31.1,0
2023-11-05 23:00:00,0.5,0,41.4,85.91038786196052,42.189921762108014,32.9,0
2023-11-06 10:00:00,-0.7,0,30.0,58.189178282405436,-113.12029630846519,30.74,0
2023-11-06 17:00:00,-5.0,0,30.0,7.250200773735784,-78.54299881363008,23.0,0
2023-11-06 21:00:00,-5.8,0,41.8,-18.086618774351734,-155.45281688443342,21.560000000000002,0
2023-11-07 01:00:00,-3.5,0,30.0,88.47589964892958,-67.3796888912808,25.7,0
2023-11-07 06:00:00,-4.5,0,30.0,77.85987811547616,-44.149256353205715,23.9,0
2023-11-08 06:00:00,-3.6,0,32.0,7.428619969502051,24.91432672659397,25.52,0
2023-11-08 09:00:00,0.0,0,30.0,-26.11841697242027,48.83231590294076,32.0,0
2023-11-08 11:00:00,3.2,0,42.3,78.25138478789418,29.545247204720482,37.76,0
2023-11-08 20:00:00,-5.8,5,30.0,59.82543713897908,171.82217634369454,21.560000000000002,0
2023-11-08 21:00:00,-0.3,0,30.0,-87.01335348613239,158.75723612679735,31.46,0
2023-11-09 00:00:00,-0.5,0,30.0,62.03986363624037,147.89745528707346,31.1,0
2023-11-09 07:00:00,-1.8,0,40.1,-21.9889415291064,-41.021663165339106,28.76,0
2023-11-09 12:00:00,-2.9,0,49.6,3.341103959832111,168.02432191263892,26.78,0
2023-11-09 14:00:00,-5.9,0,39.0,87.91577891342658,-43.29453426420645,21.38,0
2023-11-09 18:00:00,3.9,5,37.1,49.543929330290865,-56.12701757420085,39.02,0
2023-11-10 14:00:00,-3.2,0,30.0,-34.83657575229234,79.25668593513848,26.240000000000002,0
2023-11-10 16:00:00,0.9,0,30.0,-7.357675808397445,16.936324421607992,33.62,0
2023-11-10 18:00:00,-6.7,0,30.0,-41.13143954231196,-89.2177641016092,19.939999999999998,0
2023-11-11 12:00:00,3.4,0,49.1,57.72530893802028,139.74888587806947,38.12,0
2023-11-11 22:00:00,-1.2,0,37.5,-44.48553871497999,96.99932859176045,29.84,0
2023-11-11 22:00:00,-4.3,0,30.8,-29.258229786438783,83.25021216505502,24.26,0
2023-11-12 18:00:00,-2.5,5,30.0,-43.259248988925485,115.65005564149357,27.5,0
2023-11-12 18:00:00,-0.3,0,37.0,13.295852941877342,-86.09427145364799,31.46,0
2023-11-13 04:00:00,2.6,0,30.0,-17.506892745570468,108.04952979074733,36.68,0
2023-11-13 13:00:00,4.7,0,32.8,52.887258703447145,169.13479126816253,40.46,0
2023-11-14 11:00:00,1.6,0,30.0,-32.84105395363408,58.73264963107516,34.88,0
2023-11-14 19:00:00,0.0,0,38.6,58.834540975095564,-47.1109702286864,32.0,0
2023-11-15 01:00:00,-1.1,0,52.2,-76.17545130340412,-110.87420949358678,30.02,0
2023-11-16 02:00:00,1.4,0,30.0,46.82896736222864,127.63706155278493,34.52,0
2023-11-16 04:00:00,-4.9,0,42.2,17.741338779196795,178.3517446531642,23.18,0
2023-11-16 15:00:00,5.4,15,30.0,-29.807787782025244,-137.02283591824914,41.72,0
2023-11-16 20:00:00,-4.6,0,37.7,-21.214894530137528,-64.44106356927679,23.72,0
2023-11-16 21:00:00,-0.6,0,30.0,-10.253932859228513,-40.59966916432549,30.92,0
2023-11-17 08:00:00,6.1,0,36.0,-68.63236280835994,-2.53549020389039,42.980000000000004,0
2023-11-17 12:00:00,-0.5,0,30.0,28.45839925016857,-6.998421298943498,31.1,0
2023-11-18 06:00:00,0.1,0,46.7,19.284350559043844,-126.7349997206139,32.18,0
2023-11-18 08:00:00,-3.2,0,30.0,14.525835219771295,-124.63786601524217,26.240000000000002,0
2023-11-19 02:00:00,1.6,0,33.7,-43.83664901698212,-26.46009099292999,34.88,0
2023-11-19 03:00:00,-1.6,0,31.9,9.924081615573925,-121.19239809246366,29.12,0
2023-11-19 04:00:00,-0.4,0,33.5,-4.483822883981745,63.67401929792754,31.28,0
2023-11-20 09:00:00,-0.1,0,35.8,12.959258091046706,-38.29121270012084,31.82,0
2023-11-20 13:00:00,-4.3,0,30.0,32.345499030002145,-114.54564497855804,24.26,0
2023-11-20 18:00:00,-1.1,5,30.0,-2.7831608855980505,53.77637528518406,30.02,0
2023-11-20 20:00:00,-4.6,10,46.4,59.5708507899123,175.9825948693187,23.72,0
2023-11-20 21:00:00,2.4,0,40.1,14.963439437925032,-36.00611341431534,36.32,0
